supplier_id,supplier_name,contact_person,phone,email,city,state
1,Samsung India,Rahul Sharma,9876543210,[email],Noida,Uttar Pradesh
2,Apple India,Amit Verma,9876543211,[email],Bangalore,Karnataka
3,HP India,Priya Reddy,9876543212,[email],Chennai,Tamil Nadu
4,Nike India,Karan Singh,9876543213,[email],Delhi,Delhi
5,Adidas India,Sneha Rao,9876543214,[email],Mumbai,Maharashtra
6,Puma India,Vikram Kumar,9876543215,[email],Hyderabad,Telangana
7,Levi's India,Anjali Gupta,9876543216,[email],Bangalore,Karnataka
8,Fortune Foods,Suresh Babu,9876543217,[email],Ahmedabad,Gujarat
9,India Gate Foods,Rohit Jain,9876543218,[email],Delhi,Delhi
10,Nilkamal Ltd,Harish Patel,9876543219,[email],Mumbai,Maharashtra
